

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 16:47:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  1186  0004                     	;# 
  1187  0005                     	;# 
  1188  0006                     	;# 
  1189  0007                     	;# 
  1190  0008                     	;# 
  1191  0009                     	;# 
  1192  000A                     	;# 
  1193  000B                     	;# 
  1194  000C                     	;# 
  1195  000D                     	;# 
  1196  0011                     	;# 
  1197  0012                     	;# 
  1198  0013                     	;# 
  1199  0014                     	;# 
  1200  0015                     	;# 
  1201  0016                     	;# 
  1202  0016                     	;# 
  1203  0017                     	;# 
  1204  0018                     	;# 
  1205  0019                     	;# 
  1206  001A                     	;# 
  1207  001B                     	;# 
  1208  001C                     	;# 
  1209  001E                     	;# 
  1210  001F                     	;# 
  1211  008C                     	;# 
  1212  008D                     	;# 
  1213  0091                     	;# 
  1214  0092                     	;# 
  1215  0093                     	;# 
  1216  0094                     	;# 
  1217  0095                     	;# 
  1218  0096                     	;# 
  1219  0097                     	;# 
  1220  0098                     	;# 
  1221  0099                     	;# 
  1222  009A                     	;# 
  1223  009B                     	;# 
  1224  009B                     	;# 
  1225  009C                     	;# 
  1226  009D                     	;# 
  1227  009E                     	;# 
  1228  010C                     	;# 
  1229  010D                     	;# 
  1230  0111                     	;# 
  1231  0112                     	;# 
  1232  0113                     	;# 
  1233  0114                     	;# 
  1234  0115                     	;# 
  1235  0116                     	;# 
  1236  0117                     	;# 
  1237  0118                     	;# 
  1238  0119                     	;# 
  1239  011A                     	;# 
  1240  011B                     	;# 
  1241  011D                     	;# 
  1242  011E                     	;# 
  1243  018C                     	;# 
  1244  018D                     	;# 
  1245  0191                     	;# 
  1246  0191                     	;# 
  1247  0192                     	;# 
  1248  0193                     	;# 
  1249  0193                     	;# 
  1250  0193                     	;# 
  1251  0194                     	;# 
  1252  0195                     	;# 
  1253  0196                     	;# 
  1254  0199                     	;# 
  1255  019A                     	;# 
  1256  019B                     	;# 
  1257  019B                     	;# 
  1258  019B                     	;# 
  1259  019B                     	;# 
  1260  019C                     	;# 
  1261  019C                     	;# 
  1262  019D                     	;# 
  1263  019E                     	;# 
  1264  019F                     	;# 
  1265  020C                     	;# 
  1266  020D                     	;# 
  1267  0211                     	;# 
  1268  0211                     	;# 
  1269  0212                     	;# 
  1270  0212                     	;# 
  1271  0213                     	;# 
  1272  0213                     	;# 
  1273  0214                     	;# 
  1274  0214                     	;# 
  1275  0215                     	;# 
  1276  0215                     	;# 
  1277  0215                     	;# 
  1278  0216                     	;# 
  1279  0216                     	;# 
  1280  0217                     	;# 
  1281  0217                     	;# 
  1282  0219                     	;# 
  1283  021A                     	;# 
  1284  021B                     	;# 
  1285  021C                     	;# 
  1286  021D                     	;# 
  1287  021E                     	;# 
  1288  021F                     	;# 
  1289  0291                     	;# 
  1290  0291                     	;# 
  1291  0292                     	;# 
  1292  0293                     	;# 
  1293  0294                     	;# 
  1294  0295                     	;# 
  1295  0295                     	;# 
  1296  0296                     	;# 
  1297  0298                     	;# 
  1298  0298                     	;# 
  1299  0299                     	;# 
  1300  029A                     	;# 
  1301  029B                     	;# 
  1302  029C                     	;# 
  1303  029C                     	;# 
  1304  029D                     	;# 
  1305  029E                     	;# 
  1306  029E                     	;# 
  1307  0311                     	;# 
  1308  0311                     	;# 
  1309  0312                     	;# 
  1310  0313                     	;# 
  1311  0318                     	;# 
  1312  0318                     	;# 
  1313  0319                     	;# 
  1314  031A                     	;# 
  1315  0394                     	;# 
  1316  0395                     	;# 
  1317  0396                     	;# 
  1318  039A                     	;# 
  1319  039C                     	;# 
  1320  039D                     	;# 
  1321  039E                     	;# 
  1322  039F                     	;# 
  1323  0415                     	;# 
  1324  0416                     	;# 
  1325  0417                     	;# 
  1326  041C                     	;# 
  1327  041D                     	;# 
  1328  041E                     	;# 
  1329  0FE4                     	;# 
  1330  0FE5                     	;# 
  1331  0FE6                     	;# 
  1332  0FE7                     	;# 
  1333  0FE8                     	;# 
  1334  0FE9                     	;# 
  1335  0FEA                     	;# 
  1336  0FEB                     	;# 
  1337  0FED                     	;# 
  1338  0FEE                     	;# 
  1339  0FEF                     	;# 
  1340                           
  1341                           	psect	idataCOMMON
  1342  022D                     __pidataCOMMON:	
  1343                           
  1344                           ;initializer for _TMR4_INTERRUPT_TICKER_FACTOR
  1345  022D  3402               	retlw	2
  1346                           
  1347                           	psect	stringtext1
  1348  022E                     __pstringtext1:	
  1349  022E                     _TurnOffTimeout:	
  1350  022E  34B4               	retlw	180
  1351  022F                     __end_of_TurnOffTimeout:	
  1352                           
  1353                           	psect	nvBANK0
  1354  0028                     __pnvBANK0:	
  1355  0028                     _TMR2_InterruptHandler:	
  1356  0028                     	ds	2
  1357  002A                     _INT_InterruptHandler:	
  1358  002A                     	ds	2
  1359  000D                     _PORTBbits	set	13
  1360  001C                     _T2CONbits	set	28
  1361  001C                     _T2CON	set	28
  1362  001A                     _TMR2	set	26
  1363  001B                     _PR2	set	27
  1364  0011                     _PIR1bits	set	17
  1365  0013                     _PIR3bits	set	19
  1366  000B                     _INTCONbits	set	11
  1367  000C                     _PORTA	set	12
  1368  005F                     _GIE	set	95
  1369  0018                     _CARRY	set	24
  1370  009D                     _ADCON0bits	set	157
  1371  009C                     _ADRESH	set	156
  1372  009B                     _ADRESL	set	155
  1373  009E                     _ADCON1	set	158
  1374  009D                     _ADCON0	set	157
  1375  0097                     _WDTCON	set	151
  1376  0098                     _OSCTUNE	set	152
  1377  0099                     _OSCCON	set	153
  1378  0091                     _PIE1bits	set	145
  1379  0093                     _PIE3bits	set	147
  1380  008D                     _TRISB	set	141
  1381  008C                     _TRISA	set	140
  1382  0095                     _OPTION_REGbits	set	149
  1383  04B8                     _SWDTEN	set	1208
  1384  010D                     _LATBbits	set	269
  1385  010C                     _LATAbits	set	268
  1386  0116                     _BORCON	set	278
  1387  011E                     _APFCON1	set	286
  1388  011D                     _APFCON0	set	285
  1389  010D                     _LATB	set	269
  1390  010C                     _LATA	set	268
  1391  0191                     _EEADR	set	401
  1392  0196                     _EECON2	set	406
  1393  0195                     _EECON1	set	405
  1394  0193                     _EEDATA	set	403
  1395  018C                     _ANSELA	set	396
  1396  018D                     _ANSELB	set	397
  1397  0CAA                     _WREN	set	3242
  1398  0CA9                     _WR	set	3241
  1399  020C                     _WPUA	set	524
  1400  020D                     _WPUB	set	525
  1401  0417                     _T4CONbits	set	1047
  1402  0417                     _T4CON	set	1047
  1403  0415                     _TMR4	set	1045
  1404  0416                     _PR4	set	1046
  1405                           
  1406                           ; #config settings
  1407  0000                     
  1408                           	psect	cinit
  1409  0035                     start_initialization:	
  1410  0035                     __initialization:	
  1411                           
  1412                           ; Initialize objects allocated to COMMON
  1413  0035  3182  222D         	fcall	__pidataCOMMON	;fetch initializer
  1414  0037  00FA               	movwf	__pdataCOMMON& (0+127)
  1415                           
  1416                           ; Clear objects allocated to COMMON
  1417  0038  01F8               	clrf	__pbssCOMMON& (0+127)
  1418  0039  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1419                           
  1420                           ; Clear objects allocated to BANK0
  1421  003A  01A0               	clrf	__pbssBANK0& (0+127)
  1422  003B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1423  003C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1424  003D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1425  003E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1426  003F  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1427  0040  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1428  0041  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1429  0042                     end_of_initialization:	
  1430                           ;End of C runtime variable initialization code
  1431                           
  1432  0042                     __end_of__initialization:	
  1433  0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1434  0043  0020               	movlb	0
  1435  0044  3180  28B7         	ljmp	_main	;jump to C main() function
  1436                           
  1437                           	psect	bssCOMMON
  1438  0078                     __pbssCOMMON:	
  1439  0078                     _DATA_RECEIVED:	
  1440  0078                     	ds	1
  1441  0079                     _PORTA_Saved:	
  1442  0079                     	ds	1
  1443                           
  1444                           	psect	dataCOMMON
  1445  007A                     __pdataCOMMON:	
  1446  007A                     _TMR4_INTERRUPT_TICKER_FACTOR:	
  1447  007A                     	ds	1
  1448                           
  1449                           	psect	bssBANK0
  1450  0020                     __pbssBANK0:	
  1451  0020                     TMR4_ISR@CountCallBack:	
  1452  0020                     	ds	2
  1453  0022                     _TMR4_InterruptHandler:	
  1454  0022                     	ds	2
  1455  0024                     _TimeoutCounter:	
  1456  0024                     	ds	1
  1457  0025                     _LedState:	
  1458  0025                     	ds	1
  1459  0026                     _TMR2_INT_FLAG:	
  1460  0026                     	ds	1
  1461  0027                     _TMR4_INT_FLAG:	
  1462  0027                     	ds	1
  1463                           
  1464                           	psect	cstackCOMMON
  1465  0070                     __pcstackCOMMON:	
  1466  0070                     ?_INT_CallBack:	
  1467  0070                     ??_INT_CallBack:	
  1468                           ; 1 bytes @ 0x0
  1469                           
  1470  0070                     ?_TMR4_ISR:	
  1471                           ; 1 bytes @ 0x0
  1472                           
  1473  0070                     ??_TMR4_ISR:	
  1474                           ; 1 bytes @ 0x0
  1475                           
  1476  0070                     ?_TMR2_ISR:	
  1477                           ; 1 bytes @ 0x0
  1478                           
  1479  0070                     ??_TMR2_ISR:	
  1480                           ; 1 bytes @ 0x0
  1481                           
  1482  0070                     ?_ADC_ISR:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485  0070                     ??_ADC_ISR:	
  1486                           ; 1 bytes @ 0x0
  1487                           
  1488  0070                     ?_OSCILLATOR_Initialize:	
  1489                           ; 1 bytes @ 0x0
  1490                           
  1491  0070                     ?_WDT_Initialize:	
  1492                           ; 1 bytes @ 0x0
  1493                           
  1494  0070                     ?_TMR2_Initialize:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497  0070                     ?_TMR2_DefaultInterruptHandler:	
  1498                           ; 1 bytes @ 0x0
  1499                           
  1500  0070                     ??_TMR2_DefaultInterruptHandler:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503  0070                     ?_TMR2_CallBack:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506  0070                     ??_TMR2_CallBack:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509  0070                     ?_TMR4_DefaultInterruptHandler:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512  0070                     ??_TMR4_DefaultInterruptHandler:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515  0070                     ?_TMR4_CallBack:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518  0070                     ??_TMR4_CallBack:	
  1519                           ; 1 bytes @ 0x0
  1520                           
  1521  0070                     ?_INT_ISR:	
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524  0070                     ??_INT_ISR:	
  1525                           ; 1 bytes @ 0x0
  1526                           
  1527  0070                     ?_INT_DefaultInterruptHandler:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530  0070                     ??_INT_DefaultInterruptHandler:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533  0070                     ?_EXT_INT_Initialize:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536  0070                     ?_PIN_MANAGER_Initialize:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539  0070                     ?_INTERRUPT_InterruptManager:	
  1540                           ; 1 bytes @ 0x0
  1541                           
  1542  0070                     ?_SYSTEM_Initialize:	
  1543                           ; 1 bytes @ 0x0
  1544                           
  1545  0070                     ?_POWER_LED_ON:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548  0070                     ?_POWER_LED_OFF:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551  0070                     ?_POWER_LED_TOGGLE:	
  1552                           ; 1 bytes @ 0x0
  1553                           
  1554  0070                     ?_WaitLoop:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557  0070                     ?_RunCode:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560  0070                     ?_Code_exec:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563  0070                     ?_main:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566                           
  1567                           ; 1 bytes @ 0x0
  1568  0070                     	ds	2
  1569  0072                     ??_INTERRUPT_InterruptManager:	
  1570                           
  1571                           ; 1 bytes @ 0x2
  1572  0072                     	ds	1
  1573  0073                     ??_OSCILLATOR_Initialize:	
  1574  0073                     ??_WDT_Initialize:	
  1575                           ; 1 bytes @ 0x3
  1576                           
  1577  0073                     ?_TMR2_SetInterruptHandler:	
  1578                           ; 1 bytes @ 0x3
  1579                           
  1580  0073                     ?_eeprom_write:	
  1581                           ; 1 bytes @ 0x3
  1582                           
  1583  0073                     ?_INT_SetInterruptHandler:	
  1584                           ; 1 bytes @ 0x3
  1585                           
  1586  0073                     ??_PIN_MANAGER_Initialize:	
  1587                           ; 1 bytes @ 0x3
  1588                           
  1589  0073                     ??_POWER_LED_ON:	
  1590                           ; 1 bytes @ 0x3
  1591                           
  1592  0073                     ??_POWER_LED_OFF:	
  1593                           ; 1 bytes @ 0x3
  1594                           
  1595  0073                     ??_POWER_LED_TOGGLE:	
  1596                           ; 1 bytes @ 0x3
  1597                           
  1598  0073                     ??_WaitLoop:	
  1599                           ; 1 bytes @ 0x3
  1600                           
  1601  0073                     ??_RunCode:	
  1602                           ; 1 bytes @ 0x3
  1603                           
  1604  0073                     RunCode@Code:	
  1605                           ; 1 bytes @ 0x3
  1606                           
  1607  0073                     eeprom_write@value:	
  1608                           ; 1 bytes @ 0x3
  1609                           
  1610  0073                     INT_SetInterruptHandler@InterruptHandler:	
  1611                           ; 1 bytes @ 0x3
  1612                           
  1613  0073                     TMR2_SetInterruptHandler@InterruptHandler:	
  1614                           ; 2 bytes @ 0x3
  1615                           
  1616                           
  1617                           ; 2 bytes @ 0x3
  1618  0073                     	ds	1
  1619  0074                     ??_eeprom_write:	
  1620                           
  1621                           ; 1 bytes @ 0x4
  1622  0074                     	ds	1
  1623  0075                     ??_TMR2_Initialize:	
  1624  0075                     ??_TMR2_SetInterruptHandler:	
  1625                           ; 1 bytes @ 0x5
  1626                           
  1627  0075                     ??_INT_SetInterruptHandler:	
  1628                           ; 1 bytes @ 0x5
  1629                           
  1630  0075                     ??_EXT_INT_Initialize:	
  1631                           ; 1 bytes @ 0x5
  1632                           
  1633  0075                     ??_SYSTEM_Initialize:	
  1634                           ; 1 bytes @ 0x5
  1635                           
  1636                           
  1637                           ; 1 bytes @ 0x5
  1638  0075                     	ds	1
  1639  0076                     eeprom_write@addr:	
  1640                           
  1641                           ; 1 bytes @ 0x6
  1642  0076                     	ds	1
  1643  0077                     ??_Code_exec:	
  1644                           
  1645                           ; 1 bytes @ 0x7
  1646  0077                     	ds	1
  1647                           
  1648                           	psect	cstackBANK0
  1649  002C                     __pcstackBANK0:	
  1650  002C                     Code_exec@data:	
  1651                           
  1652                           ; 1 bytes @ 0x0
  1653  002C                     	ds	1
  1654  002D                     ??_main:	
  1655                           
  1656                           ; 1 bytes @ 0x1
  1657  002D                     	ds	2
  1658                           
  1659                           	psect	maintext
  1660  00B7                     __pmaintext:	
  1661 ;;
  1662 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1663 ;;
  1664 ;; *************** function _main *****************
  1665 ;; Defined at:
  1666 ;;		line 137 in file "main.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;		None
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;		None
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1675 ;; Tracked objects:
  1676 ;;		On entry : B1F/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1680 ;;      Params:         0       0       0       0       0       0
  1681 ;;      Locals:         0       0       0       0       0       0
  1682 ;;      Temps:          0       2       0       0       0       0
  1683 ;;      Totals:         0       2       0       0       0       0
  1684 ;;Total ram usage:        2 bytes
  1685 ;; Hardware stack levels required when called:    8
  1686 ;; This function calls:
  1687 ;;		_Code_exec
  1688 ;;		_POWER_LED_OFF
  1689 ;;		_POWER_LED_ON
  1690 ;;		_SYSTEM_Initialize
  1691 ;; This function is called by:
  1692 ;;		Startup code after reset
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _main
  1698  00B7                     _main:	
  1699                           
  1700                           ;main.c: 139: SYSTEM_Initialize();
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1704  00B7  3181  21AB  3180   	fcall	_SYSTEM_Initialize
  1705                           
  1706                           ;main.c: 145: (INTCONbits.GIE = 1);
  1707  00BA  178B               	bsf	11,7	;volatile
  1708                           
  1709                           ;main.c: 148: (INTCONbits.PEIE = 1);
  1710  00BB  170B               	bsf	11,6	;volatile
  1711                           
  1712                           ;main.c: 157: POWER_LED_ON();
  1713  00BC  3181  215B  3180   	fcall	_POWER_LED_ON
  1714                           
  1715                           ;main.c: 158: _delay((unsigned long)((50)*(31000/4000.0)));
  1716  00BF  3081               	movlw	129
  1717  00C0                     u1037:	
  1718  00C0  0B89               	decfsz	9,f
  1719  00C1  28C0               	goto	u1037
  1720                           
  1721                           ;main.c: 159: POWER_LED_OFF();
  1722  00C2  3181  2171  3180   	fcall	_POWER_LED_OFF
  1723                           
  1724                           ;main.c: 160: _delay((unsigned long)((50)*(31000/4000.0)));
  1725  00C5  3081               	movlw	129
  1726  00C6                     u1047:	
  1727  00C6  0B89               	decfsz	9,f
  1728  00C7  28C6               	goto	u1047
  1729                           
  1730                           ;main.c: 161: POWER_LED_ON();
  1731  00C8  3181  215B  3180   	fcall	_POWER_LED_ON
  1732                           
  1733                           ;main.c: 162: _delay((unsigned long)((50)*(31000/4000.0)));
  1734  00CB  3081               	movlw	129
  1735  00CC                     u1057:	
  1736  00CC  0B89               	decfsz	9,f
  1737  00CD  28CC               	goto	u1057
  1738                           
  1739                           ;main.c: 163: POWER_LED_OFF();
  1740  00CE  3181  2171  3180   	fcall	_POWER_LED_OFF
  1741                           
  1742                           ;main.c: 164: _delay((unsigned long)((50)*(31000/4000.0)));
  1743  00D1  3081               	movlw	129
  1744  00D2                     u1067:	
  1745  00D2  0B89               	decfsz	9,f
  1746  00D3  28D2               	goto	u1067
  1747  00D4                     l1585:	
  1748                           ;main.c: 174: while (1) {
  1749                           
  1750                           
  1751                           ;main.c: 176: _delay((unsigned long)((50)*(31000/4000.0)));
  1752  00D4  3081               	movlw	129
  1753  00D5                     u1077:	
  1754  00D5  0B89               	decfsz	9,f
  1755  00D6  28D5               	goto	u1077
  1756                           
  1757                           ;main.c: 178: SWDTEN = 0;
  1758  00D7  0021               	movlb	1	; select bank1
  1759  00D8  1017               	bcf	23,0	;volatile
  1760  00D9  0000               	nop	;# 
  1761  00DA  0000               	nop	;# 
  1762  00DB  0000               	nop	;# 
  1763  00DC  0000               	nop	;# 
  1764  00DD  0000               	nop	;# 
  1765                           
  1766                           ;main.c: 185: SWDTEN = 1;
  1767  00DE  0021               	movlb	1	; select bank1
  1768  00DF  1417               	bsf	23,0	;volatile
  1769  00E0  0064               	clrwdt	;# 
  1770                           
  1771                           ;main.c: 188: LATBbits.LATB1 = !PORTBbits.RB3;
  1772  00E1  1003               	clrc
  1773  00E2  0020               	movlb	0	; select bank0
  1774  00E3  1D8D               	btfss	13,3	;volatile
  1775  00E4  1403               	setc
  1776  00E5  1C03               	btfss	3,0
  1777  00E6  28EA               	goto	u980
  1778  00E7  0022               	movlb	2	; select bank2
  1779  00E8  148D               	bsf	13,1	;volatile
  1780  00E9  28EC               	goto	l1593
  1781  00EA                     u980:	
  1782  00EA  0022               	movlb	2	; select bank2
  1783  00EB  108D               	bcf	13,1	;volatile
  1784  00EC                     l1593:	
  1785                           
  1786                           ;main.c: 190: if (DATA_RECEIVED) {
  1787  00EC  0878               	movf	_DATA_RECEIVED,w
  1788  00ED  1903               	btfsc	3,2
  1789  00EE  28F3               	goto	l1599
  1790                           
  1791                           ;main.c: 191: DATA_RECEIVED = 0;
  1792  00EF  01F8               	clrf	_DATA_RECEIVED
  1793                           
  1794                           ;main.c: 192: Code_exec();
  1795  00F0  3180  2046  3180   	fcall	_Code_exec
  1796  00F3                     l1599:	
  1797                           
  1798                           ;main.c: 193: }
  1799                           ;main.c: 195: if (TMR2_INT_FLAG) {
  1800  00F3  0020               	movlb	0	; select bank0
  1801  00F4  0826               	movf	_TMR2_INT_FLAG,w
  1802  00F5  1903               	btfsc	3,2
  1803  00F6  28D4               	goto	l1585
  1804                           
  1805                           ;main.c: 196: TMR2_INT_FLAG = 0;
  1806  00F7  01A6               	clrf	_TMR2_INT_FLAG
  1807                           
  1808                           ;main.c: 200: if (TimeoutCounter++ >= TurnOffTimeout) {
  1809  00F8  302E               	movlw	low (_TurnOffTimeout| (0+32768))
  1810  00F9  0084               	movwf	4
  1811  00FA  3082               	movlw	high (_TurnOffTimeout| (0+32768))
  1812  00FB  0085               	movwf	5
  1813  00FC  0800               	movf	0,w	;code access
  1814  00FD  00AD               	movwf	??_main
  1815  00FE  0824               	movf	_TimeoutCounter,w
  1816  00FF  0AA4               	incf	_TimeoutCounter,f
  1817  0100  00AE               	movwf	??_main+1
  1818  0101  082D               	movf	??_main,w
  1819  0102  022E               	subwf	??_main+1,w
  1820  0103  1C03               	skipc
  1821  0104  28D4               	goto	l1585
  1822                           
  1823                           ;main.c: 201: POWER_LED_OFF();
  1824  0105  3181  2171  3180   	fcall	_POWER_LED_OFF
  1825  0108  28D4               	goto	l1585
  1826  0109                     __end_of_main:	
  1827                           
  1828                           	psect	text1
  1829  01AB                     __ptext1:	
  1830 ;; *************** function _SYSTEM_Initialize *****************
  1831 ;; Defined at:
  1832 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;		None
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;		None
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg, status,2, status,0, pclath, cstack
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1846 ;;      Params:         0       0       0       0       0       0
  1847 ;;      Locals:         0       0       0       0       0       0
  1848 ;;      Temps:          0       0       0       0       0       0
  1849 ;;      Totals:         0       0       0       0       0       0
  1850 ;;Total ram usage:        0 bytes
  1851 ;; Hardware stack levels used:    1
  1852 ;; Hardware stack levels required when called:    6
  1853 ;; This function calls:
  1854 ;;		_EXT_INT_Initialize
  1855 ;;		_OSCILLATOR_Initialize
  1856 ;;		_PIN_MANAGER_Initialize
  1857 ;;		_TMR2_Initialize
  1858 ;;		_WDT_Initialize
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _SYSTEM_Initialize
  1866  01AB                     _SYSTEM_Initialize:	
  1867                           
  1868                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  1869                           
  1870                           ;incstack = 0
  1871                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1872  01AB  3181  212C  3181   	fcall	_PIN_MANAGER_Initialize
  1873                           
  1874                           ;mcc.c: 54: OSCILLATOR_Initialize();
  1875  01AE  3182  220D  3181   	fcall	_OSCILLATOR_Initialize
  1876                           
  1877                           ;mcc.c: 55: WDT_Initialize();
  1878  01B1  3182  221E  3181   	fcall	_WDT_Initialize
  1879                           
  1880                           ;mcc.c: 57: TMR2_Initialize();
  1881  01B4  3181  219A  3181   	fcall	_TMR2_Initialize
  1882                           
  1883                           ;mcc.c: 58: EXT_INT_Initialize();
  1884  01B7  3181  21C6         	fcall	_EXT_INT_Initialize
  1885  01B9  0008               	return
  1886  01BA                     __end_of_SYSTEM_Initialize:	
  1887                           
  1888                           	psect	text2
  1889  021E                     __ptext2:	
  1890 ;; *************** function _WDT_Initialize *****************
  1891 ;; Defined at:
  1892 ;;		line 71 in file "mcc_generated_files/mcc.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;		None
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		wreg
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1906 ;;      Params:         0       0       0       0       0       0
  1907 ;;      Locals:         0       0       0       0       0       0
  1908 ;;      Temps:          0       0       0       0       0       0
  1909 ;;      Totals:         0       0       0       0       0       0
  1910 ;;Total ram usage:        0 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:    4
  1913 ;; This function calls:
  1914 ;;		Nothing
  1915 ;; This function is called by:
