

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jul 01 19:42:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  1189  0007                     	;# 
  1190  0008                     	;# 
  1191  0009                     	;# 
  1192  000A                     	;# 
  1193  000B                     	;# 
  1194  000C                     	;# 
  1195  000D                     	;# 
  1196  0011                     	;# 
  1197  0012                     	;# 
  1198  0013                     	;# 
  1199  0014                     	;# 
  1200  0015                     	;# 
  1201  0016                     	;# 
  1202  0016                     	;# 
  1203  0017                     	;# 
  1204  0018                     	;# 
  1205  0019                     	;# 
  1206  001A                     	;# 
  1207  001B                     	;# 
  1208  001C                     	;# 
  1209  001E                     	;# 
  1210  001F                     	;# 
  1211  008C                     	;# 
  1212  008D                     	;# 
  1213  0091                     	;# 
  1214  0092                     	;# 
  1215  0093                     	;# 
  1216  0094                     	;# 
  1217  0095                     	;# 
  1218  0096                     	;# 
  1219  0097                     	;# 
  1220  0098                     	;# 
  1221  0099                     	;# 
  1222  009A                     	;# 
  1223  009B                     	;# 
  1224  009B                     	;# 
  1225  009C                     	;# 
  1226  009D                     	;# 
  1227  009E                     	;# 
  1228  010C                     	;# 
  1229  010D                     	;# 
  1230  0111                     	;# 
  1231  0112                     	;# 
  1232  0113                     	;# 
  1233  0114                     	;# 
  1234  0115                     	;# 
  1235  0116                     	;# 
  1236  0117                     	;# 
  1237  0118                     	;# 
  1238  0119                     	;# 
  1239  011A                     	;# 
  1240  011B                     	;# 
  1241  011D                     	;# 
  1242  011E                     	;# 
  1243  018C                     	;# 
  1244  018D                     	;# 
  1245  0191                     	;# 
  1246  0191                     	;# 
  1247  0192                     	;# 
  1248  0193                     	;# 
  1249  0193                     	;# 
  1250  0193                     	;# 
  1251  0194                     	;# 
  1252  0195                     	;# 
  1253  0196                     	;# 
  1254  0199                     	;# 
  1255  019A                     	;# 
  1256  019B                     	;# 
  1257  019B                     	;# 
  1258  019B                     	;# 
  1259  019B                     	;# 
  1260  019C                     	;# 
  1261  019C                     	;# 
  1262  019D                     	;# 
  1263  019E                     	;# 
  1264  019F                     	;# 
  1265  020C                     	;# 
  1266  020D                     	;# 
  1267  0211                     	;# 
  1268  0211                     	;# 
  1269  0212                     	;# 
  1270  0212                     	;# 
  1271  0213                     	;# 
  1272  0213                     	;# 
  1273  0214                     	;# 
  1274  0214                     	;# 
  1275  0215                     	;# 
  1276  0215                     	;# 
  1277  0215                     	;# 
  1278  0216                     	;# 
  1279  0216                     	;# 
  1280  0217                     	;# 
  1281  0217                     	;# 
  1282  0219                     	;# 
  1283  021A                     	;# 
  1284  021B                     	;# 
  1285  021C                     	;# 
  1286  021D                     	;# 
  1287  021E                     	;# 
  1288  021F                     	;# 
  1289  0291                     	;# 
  1290  0291                     	;# 
  1291  0292                     	;# 
  1292  0293                     	;# 
  1293  0294                     	;# 
  1294  0295                     	;# 
  1295  0295                     	;# 
  1296  0296                     	;# 
  1297  0298                     	;# 
  1298  0298                     	;# 
  1299  0299                     	;# 
  1300  029A                     	;# 
  1301  029B                     	;# 
  1302  029C                     	;# 
  1303  029C                     	;# 
  1304  029D                     	;# 
  1305  029E                     	;# 
  1306  029E                     	;# 
  1307  0311                     	;# 
  1308  0311                     	;# 
  1309  0312                     	;# 
  1310  0313                     	;# 
  1311  0318                     	;# 
  1312  0318                     	;# 
  1313  0319                     	;# 
  1314  031A                     	;# 
  1315  0394                     	;# 
  1316  0395                     	;# 
  1317  0396                     	;# 
  1318  039A                     	;# 
  1319  039C                     	;# 
  1320  039D                     	;# 
  1321  039E                     	;# 
  1322  039F                     	;# 
  1323  0415                     	;# 
  1324  0416                     	;# 
  1325  0417                     	;# 
  1326  041C                     	;# 
  1327  041D                     	;# 
  1328  041E                     	;# 
  1329  0FE4                     	;# 
  1330  0FE5                     	;# 
  1331  0FE6                     	;# 
  1332  0FE7                     	;# 
  1333  0FE8                     	;# 
  1334  0FE9                     	;# 
  1335  0FEA                     	;# 
  1336  0FEB                     	;# 
  1337  0FED                     	;# 
  1338  0FEE                     	;# 
  1339  0FEF                     	;# 
  1340  0000                     	;# 
  1341  0001                     	;# 
  1342  0002                     	;# 
  1343  0003                     	;# 
  1344  0004                     	;# 
  1345  0005                     	;# 
  1346  0006                     	;# 
  1347  0007                     	;# 
  1348  0008                     	;# 
  1349  0009                     	;# 
  1350  000A                     	;# 
  1351  000B                     	;# 
  1352  000C                     	;# 
  1353  000D                     	;# 
  1354  0011                     	;# 
  1355  0012                     	;# 
  1356  0013                     	;# 
  1357  0014                     	;# 
  1358  0015                     	;# 
  1359  0016                     	;# 
  1360  0016                     	;# 
  1361  0017                     	;# 
  1362  0018                     	;# 
  1363  0019                     	;# 
  1364  001A                     	;# 
  1365  001B                     	;# 
  1366  001C                     	;# 
  1367  001E                     	;# 
  1368  001F                     	;# 
  1369  008C                     	;# 
  1370  008D                     	;# 
  1371  0091                     	;# 
  1372  0092                     	;# 
  1373  0093                     	;# 
  1374  0094                     	;# 
  1375  0095                     	;# 
  1376  0096                     	;# 
  1377  0097                     	;# 
  1378  0098                     	;# 
  1379  0099                     	;# 
  1380  009A                     	;# 
  1381  009B                     	;# 
  1382  009B                     	;# 
  1383  009C                     	;# 
  1384  009D                     	;# 
  1385  009E                     	;# 
  1386  010C                     	;# 
  1387  010D                     	;# 
  1388  0111                     	;# 
  1389  0112                     	;# 
  1390  0113                     	;# 
  1391  0114                     	;# 
  1392  0115                     	;# 
  1393  0116                     	;# 
  1394  0117                     	;# 
  1395  0118                     	;# 
  1396  0119                     	;# 
  1397  011A                     	;# 
  1398  011B                     	;# 
  1399  011D                     	;# 
  1400  011E                     	;# 
  1401  018C                     	;# 
  1402  018D                     	;# 
  1403  0191                     	;# 
  1404  0191                     	;# 
  1405  0192                     	;# 
  1406  0193                     	;# 
  1407  0193                     	;# 
  1408  0193                     	;# 
  1409  0194                     	;# 
  1410  0195                     	;# 
  1411  0196                     	;# 
  1412  0199                     	;# 
  1413  019A                     	;# 
  1414  019B                     	;# 
  1415  019B                     	;# 
  1416  019B                     	;# 
  1417  019B                     	;# 
  1418  019C                     	;# 
  1419  019C                     	;# 
  1420  019D                     	;# 
  1421  019E                     	;# 
  1422  019F                     	;# 
  1423  020C                     	;# 
  1424  020D                     	;# 
  1425  0211                     	;# 
  1426  0211                     	;# 
  1427  0212                     	;# 
  1428  0212                     	;# 
  1429  0213                     	;# 
  1430  0213                     	;# 
  1431  0214                     	;# 
  1432  0214                     	;# 
  1433  0215                     	;# 
  1434  0215                     	;# 
  1435  0215                     	;# 
  1436  0216                     	;# 
  1437  0216                     	;# 
  1438  0217                     	;# 
  1439  0217                     	;# 
  1440  0219                     	;# 
  1441  021A                     	;# 
  1442  021B                     	;# 
  1443  021C                     	;# 
  1444  021D                     	;# 
  1445  021E                     	;# 
  1446  021F                     	;# 
  1447  0291                     	;# 
  1448  0291                     	;# 
  1449  0292                     	;# 
  1450  0293                     	;# 
  1451  0294                     	;# 
  1452  0295                     	;# 
  1453  0295                     	;# 
  1454  0296                     	;# 
  1455  0298                     	;# 
  1456  0298                     	;# 
  1457  0299                     	;# 
  1458  029A                     	;# 
  1459  029B                     	;# 
  1460  029C                     	;# 
  1461  029C                     	;# 
  1462  029D                     	;# 
  1463  029E                     	;# 
  1464  029E                     	;# 
  1465  0311                     	;# 
  1466  0311                     	;# 
  1467  0312                     	;# 
  1468  0313                     	;# 
  1469  0318                     	;# 
  1470  0318                     	;# 
  1471  0319                     	;# 
  1472  031A                     	;# 
  1473  0394                     	;# 
  1474  0395                     	;# 
  1475  0396                     	;# 
  1476  039A                     	;# 
  1477  039C                     	;# 
  1478  039D                     	;# 
  1479  039E                     	;# 
  1480  039F                     	;# 
  1481  0415                     	;# 
  1482  0416                     	;# 
  1483  0417                     	;# 
  1484  041C                     	;# 
  1485  041D                     	;# 
  1486  041E                     	;# 
  1487  0FE4                     	;# 
  1488  0FE5                     	;# 
  1489  0FE6                     	;# 
  1490  0FE7                     	;# 
  1491  0FE8                     	;# 
  1492  0FE9                     	;# 
  1493  0FEA                     	;# 
  1494  0FEB                     	;# 
  1495  0FED                     	;# 
  1496  0FEE                     	;# 
  1497  0FEF                     	;# 
  1498                           
  1499                           	psect	idataCOMMON
  1500  018E                     __pidataCOMMON:	
  1501                           
  1502                           ;initializer for _TMR4_INTERRUPT_TICKER_FACTOR
  1503  018E  3402               	retlw	2
  1504                           
  1505                           	psect	stringtext1
  1506  018F                     __pstringtext1:	
  1507  018F                     _TurnOffTimeout:	
  1508  018F  34B4               	retlw	180
  1509  0190                     __end_of_TurnOffTimeout:	
  1510                           
  1511                           	psect	nvCOMMON
  1512  0079                     __pnvCOMMON:	
  1513  0079                     _TMR2_InterruptHandler:	
  1514  0079                     	ds	2
  1515                           
  1516                           	psect	nvBANK0
  1517  0020                     __pnvBANK0:	
  1518  0020                     _IOCBF5_InterruptHandler:	
  1519  0020                     	ds	2
  1520  0022                     _IOCBF3_InterruptHandler:	
  1521  0022                     	ds	2
  1522  0024                     _IOCBF0_InterruptHandler:	
  1523  0024                     	ds	2
  1524  0026                     _SPI1_xchgHandler:	
  1525  0026                     	ds	2
  1526  000D                     _PORTBbits	set	13
  1527  000B                     _INTCONbits	set	11
  1528  001C                     _T2CONbits	set	28
  1529  001C                     _T2CON	set	28
  1530  0011                     _PIR1bits	set	17
  1531  001A                     _TMR2	set	26
  1532  001B                     _PR2	set	27
  1533  0095                     _OPTION_REGbits	set	149
  1534  008D                     _TRISB	set	141
  1535  008C                     _TRISA	set	140
  1536  0097                     _WDTCON	set	151
  1537  0098                     _OSCTUNE	set	152
  1538  0099                     _OSCCON	set	153
  1539  009D                     _ADCON0bits	set	157
  1540  009C                     _ADRESH	set	156
  1541  009B                     _ADRESL	set	155
  1542  009E                     _ADCON1	set	158
  1543  009D                     _ADCON0	set	157
  1544  0091                     _PIE1bits	set	145
  1545  010C                     _LATAbits	set	268
  1546  011E                     _APFCON1	set	286
  1547  011D                     _APFCON0	set	285
  1548  010D                     _LATB	set	269
  1549  010C                     _LATA	set	268
  1550  0116                     _BORCON	set	278
  1551  0196                     _EECON2	set	406
  1552  0193                     _EEDATL	set	403
  1553  0194                     _EEDATH	set	404
  1554  0195                     _EECON1bits	set	405
  1555  0192                     _EEADRH	set	402
  1556  0191                     _EEADRL	set	401
  1557  018C                     _ANSELA	set	396
  1558  018D                     _ANSELB	set	397
  1559  020C                     _WPUA	set	524
  1560  020D                     _WPUB	set	525
  1561  0211                     _SSP1BUF	set	529
  1562  0217                     _SSP1CON3	set	535
  1563  0215                     _SSP1CON1	set	533
  1564  0214                     _SSP1STAT	set	532
  1565  0394                     _IOCBPbits	set	916
  1566  0395                     _IOCBNbits	set	917
  1567  0396                     _IOCBFbits	set	918
  1568                           
  1569                           ; #config settings
  1570  0000                     
  1571                           	psect	cinit
  1572  002F                     start_initialization:	
  1573  002F                     __initialization:	
  1574                           
  1575                           ; Initialize objects allocated to COMMON
  1576  002F  3181  218E         	fcall	__pidataCOMMON	;fetch initializer
  1577  0031  00FB               	movwf	__pdataCOMMON& (0+127)
  1578                           
  1579                           ; Clear objects allocated to COMMON
  1580  0032  01F0               	clrf	__pbssCOMMON& (0+127)
  1581  0033  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1582  0034  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1583  0035  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1584  0036  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1585  0037                     end_of_initialization:	
  1586                           ;End of C runtime variable initialization code
  1587                           
  1588  0037                     __end_of__initialization:	
  1589  0037  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1590  0038  0020               	movlb	0
  1591  0039  3180  283B         	ljmp	_main	;jump to C main() function
  1592                           
  1593                           	psect	bssCOMMON
  1594  0070                     __pbssCOMMON:	
  1595  0070                     TMR2_ISR@CountCallBack:	
  1596  0070                     	ds	2
  1597  0072                     _TimeoutCounter:	
  1598  0072                     	ds	1
  1599  0073                     _LedState:	
  1600  0073                     	ds	1
  1601  0074                     _TMR4_INT_FLAG:	
  1602  0074                     	ds	1
  1603                           
  1604                           	psect	dataCOMMON
  1605  007B                     __pdataCOMMON:	
  1606  007B                     _TMR4_INTERRUPT_TICKER_FACTOR:	
  1607  007B                     	ds	1
  1608                           
  1609                           	psect	cstackCOMMON
  1610  0075                     __pcstackCOMMON:	
  1611  0075                     ?_SPI1_DefaultExchangeHandler:	
  1612  0075                     ?_TMR2_DefaultInterruptHandler:	
  1613                           ; 1 bytes @ 0x0
  1614                           
  1615  0075                     ??_TMR2_DefaultInterruptHandler:	
  1616                           ; 1 bytes @ 0x0
  1617                           
  1618  0075                     ?_TMR2_CallBack:	
  1619                           ; 1 bytes @ 0x0
  1620                           
  1621  0075                     ??_TMR2_CallBack:	
  1622                           ; 1 bytes @ 0x0
  1623                           
  1624  0075                     ?_PIN_MANAGER_IOC:	
  1625                           ; 1 bytes @ 0x0
  1626                           
  1627  0075                     ??_PIN_MANAGER_IOC:	
  1628                           ; 1 bytes @ 0x0
  1629                           
  1630  0075                     ?_PIN_MANAGER_Initialize:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633  0075                     ?_OSCILLATOR_Initialize:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636  0075                     ?_WDT_Initialize:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639  0075                     ?_IOCBF0_DefaultInterruptHandler:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642  0075                     ??_IOCBF0_DefaultInterruptHandler:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645  0075                     ?_IOCBF3_DefaultInterruptHandler:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648  0075                     ??_IOCBF3_DefaultInterruptHandler:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651  0075                     ?_IOCBF5_DefaultInterruptHandler:	
  1652                           ; 1 bytes @ 0x0
  1653                           
  1654  0075                     ??_IOCBF5_DefaultInterruptHandler:	
  1655                           ; 1 bytes @ 0x0
  1656                           
  1657  0075                     ?_IOCBF0_ISR:	
  1658                           ; 1 bytes @ 0x0
  1659                           
  1660  0075                     ??_IOCBF0_ISR:	
  1661                           ; 1 bytes @ 0x0
  1662                           
  1663  0075                     ?_IOCBF3_ISR:	
  1664                           ; 1 bytes @ 0x0
  1665                           
  1666  0075                     ??_IOCBF3_ISR:	
  1667                           ; 1 bytes @ 0x0
  1668                           
  1669  0075                     ?_IOCBF5_ISR:	
  1670                           ; 1 bytes @ 0x0
  1671                           
  1672  0075                     ??_IOCBF5_ISR:	
  1673                           ; 1 bytes @ 0x0
  1674                           
  1675  0075                     ?_SPI1_Initialize:	
  1676                           ; 1 bytes @ 0x0
  1677                           
  1678  0075                     ?_SPI1_ISR:	
  1679                           ; 1 bytes @ 0x0
  1680                           
  1681  0075                     ?_TMR2_Initialize:	
  1682                           ; 1 bytes @ 0x0
  1683                           
  1684  0075                     ?_TMR2_ISR:	
  1685                           ; 1 bytes @ 0x0
  1686                           
  1687  0075                     ??_TMR2_ISR:	
  1688                           ; 1 bytes @ 0x0
  1689                           
  1690  0075                     ?_ADC_Initialize:	
  1691                           ; 1 bytes @ 0x0
  1692                           
  1693  0075                     ?_ADC_ISR:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696  0075                     ??_ADC_ISR:	
  1697                           ; 1 bytes @ 0x0
  1698                           
  1699  0075                     ?_INTERRUPT_InterruptManager:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702  0075                     ?_SYSTEM_Initialize:	
  1703                           ; 1 bytes @ 0x0
  1704                           
  1705  0075                     ?_main:	
  1706                           ; 1 bytes @ 0x0
  1707                           
  1708  0075                     SPI1_DefaultExchangeHandler@byte:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711                           
  1712                           ; 1 bytes @ 0x0
  1713  0075                     	ds	1
  1714  0076                     ??_SPI1_DefaultExchangeHandler:	
  1715  0076                     ??_SPI1_ISR:	
  1716                           ; 1 bytes @ 0x1
  1717                           
  1718                           
  1719                           ; 1 bytes @ 0x1
  1720  0076                     	ds	1
  1721  0077                     ?_SPI1_setExchangeHandler:	
  1722  0077                     ?_TMR2_SetInterruptHandler:	
  1723                           ; 1 bytes @ 0x2
  1724                           
  1725  0077                     ??_OSCILLATOR_Initialize:	
  1726                           ; 1 bytes @ 0x2
  1727                           
  1728  0077                     ??_WDT_Initialize:	
  1729                           ; 1 bytes @ 0x2
  1730                           
  1731  0077                     ?_IOCBF0_SetInterruptHandler:	
  1732                           ; 1 bytes @ 0x2
  1733                           
  1734  0077                     ?_IOCBF3_SetInterruptHandler:	
  1735                           ; 1 bytes @ 0x2
  1736                           
  1737  0077                     ?_IOCBF5_SetInterruptHandler:	
  1738                           ; 1 bytes @ 0x2
  1739                           
  1740  0077                     ??_ADC_Initialize:	
  1741                           ; 1 bytes @ 0x2
  1742                           
  1743  0077                     ??_INTERRUPT_InterruptManager:	
  1744                           ; 1 bytes @ 0x2
  1745                           
  1746  0077                     SPI1_setExchangeHandler@InterruptHandler:	
  1747                           ; 1 bytes @ 0x2
  1748                           
  1749  0077                     TMR2_SetInterruptHandler@InterruptHandler:	
  1750                           ; 2 bytes @ 0x2
  1751                           
  1752  0077                     IOCBF0_SetInterruptHandler@InterruptHandler:	
  1753                           ; 2 bytes @ 0x2
  1754                           
  1755  0077                     IOCBF3_SetInterruptHandler@InterruptHandler:	
  1756                           ; 2 bytes @ 0x2
  1757                           
  1758  0077                     IOCBF5_SetInterruptHandler@InterruptHandler:	
  1759                           ; 2 bytes @ 0x2
  1760                           
  1761                           
  1762                           ; 2 bytes @ 0x2
  1763  0077                     	ds	2
  1764  0079                     ??_SPI1_setExchangeHandler:	
  1765  0079                     ??_TMR2_SetInterruptHandler:	
  1766                           ; 1 bytes @ 0x4
  1767                           
  1768  0079                     ??_PIN_MANAGER_Initialize:	
  1769                           ; 1 bytes @ 0x4
  1770                           
  1771  0079                     ??_IOCBF0_SetInterruptHandler:	
  1772                           ; 1 bytes @ 0x4
  1773                           
  1774  0079                     ??_IOCBF3_SetInterruptHandler:	
  1775                           ; 1 bytes @ 0x4
  1776                           
  1777  0079                     ??_IOCBF5_SetInterruptHandler:	
  1778                           ; 1 bytes @ 0x4
  1779                           
  1780  0079                     ??_SPI1_Initialize:	
  1781                           ; 1 bytes @ 0x4
  1782                           
  1783  0079                     ??_TMR2_Initialize:	
  1784                           ; 1 bytes @ 0x4
  1785                           
  1786  0079                     ??_SYSTEM_Initialize:	
  1787                           ; 1 bytes @ 0x4
  1788                           
  1789                           
  1790                           	psect	cstackBANK0
  1791  0028                     __pcstackBANK0:	
  1792                           ; 1 bytes @ 0x4
  1793                           
  1794  0028                     ??_main:	
  1795                           
  1796                           ; 1 bytes @ 0x0
  1797  0028                     	ds	2
  1798                           
  1799                           	psect	maintext
  1800  003B                     __pmaintext:	
  1801 ;;
  1802 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1803 ;;
  1804 ;; *************** function _main *****************
  1805 ;; Defined at:
  1806 ;;		line 114 in file "main.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;		None
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  1    wreg      void 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2, status,0, pclath, cstack
  1815 ;; Tracked objects:
  1816 ;;		On entry : B1F/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1820 ;;      Params:         0       0       0       0       0       0
  1821 ;;      Locals:         0       0       0       0       0       0
  1822 ;;      Temps:          0       2       0       0       0       0
  1823 ;;      Totals:         0       2       0       0       0       0
  1824 ;;Total ram usage:        2 bytes
  1825 ;; Hardware stack levels required when called:    7
  1826 ;; This function calls:
  1827 ;;		_SYSTEM_Initialize
  1828 ;; This function is called by:
  1829 ;;		Startup code after reset
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _main
  1835  003B                     _main:	
  1836                           
  1837                           ;main.c: 116: SYSTEM_Initialize();
  1838                           
  1839                           ;incstack = 0
  1840                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1841  003B  3180  20C1  3180   	fcall	_SYSTEM_Initialize
  1842                           
  1843                           ;main.c: 122: (INTCONbits.GIE = 1);
  1844  003E  178B               	bsf	11,7	;volatile
  1845                           
  1846                           ;main.c: 125: (INTCONbits.PEIE = 1);
  1847  003F  170B               	bsf	11,6	;volatile
  1848  0040  0022               	movlb	2	; select bank2
  1849  0041  118C               	bcf	12,3	;volatile
  1850                           
  1851                           ;main.c: 135: _delay((unsigned long)((500)*(16000000/4000.0)));
  1852  0042  300B               	movlw	11
  1853  0043  0020               	movlb	0	; select bank0
  1854  0044  00A9               	movwf	??_main+1
  1855  0045  3026               	movlw	38
  1856  0046  00A8               	movwf	??_main
  1857  0047  305D               	movlw	93
  1858  0048                     u497:	
  1859  0048  0B89               	decfsz	9,f
  1860  0049  2848               	goto	u497
  1861  004A  0BA8               	decfsz	??_main,f
  1862  004B  2848               	goto	u497
  1863  004C  0BA9               	decfsz	??_main+1,f
  1864  004D  2848               	goto	u497
  1865  004E  3200               	nop2
  1866  004F  0022               	movlb	2	; select bank2
  1867  0050  158C               	bsf	12,3	;volatile
  1868                           
  1869                           ;main.c: 137: _delay((unsigned long)((500)*(16000000/4000.0)));
  1870  0051  300B               	movlw	11
  1871  0052  0020               	movlb	0	; select bank0
  1872  0053  00A9               	movwf	??_main+1
  1873  0054  3026               	movlw	38
  1874  0055  00A8               	movwf	??_main
  1875  0056  305D               	movlw	93
  1876  0057                     u507:	
  1877  0057  0B89               	decfsz	9,f
  1878  0058  2857               	goto	u507
  1879  0059  0BA8               	decfsz	??_main,f
  1880  005A  2857               	goto	u507
  1881  005B  0BA9               	decfsz	??_main+1,f
  1882  005C  2857               	goto	u507
  1883  005D  3200               	nop2
  1884  005E  0022               	movlb	2	; select bank2
  1885  005F  118C               	bcf	12,3	;volatile
  1886                           
  1887                           ;main.c: 139: _delay((unsigned long)((500)*(16000000/4000.0)));
  1888  0060  300B               	movlw	11
  1889  0061  0020               	movlb	0	; select bank0
  1890  0062  00A9               	movwf	??_main+1
  1891  0063  3026               	movlw	38
  1892  0064  00A8               	movwf	??_main
  1893  0065  305D               	movlw	93
  1894  0066                     u517:	
  1895  0066  0B89               	decfsz	9,f
  1896  0067  2866               	goto	u517
  1897  0068  0BA8               	decfsz	??_main,f
  1898  0069  2866               	goto	u517
  1899  006A  0BA9               	decfsz	??_main+1,f
  1900  006B  2866               	goto	u517
  1901  006C  3200               	nop2
  1902  006D  0022               	movlb	2	; select bank2
  1903  006E  158C               	bsf	12,3	;volatile
  1904  006F                     l1569:	
  1905                           
  1906                           ;main.c: 150: _delay((unsigned long)((50)*(16000000/4000.0)));
  1907  006F  3002               	movlw	2
  1908  0070  0020               	movlb	0	; select bank0
  1909  0071  00A9               	movwf	??_main+1
  1910  0072  3004               	movlw	4
  1911  0073  00A8               	movwf	??_main
  1912  0074  30BA               	movlw	186
  1913  0075                     u527:	
  1914  0075  0B89               	decfsz	9,f
  1915  0076  2875               	goto	u527
  1916  0077  0BA8               	decfsz	??_main,f
  1917  0078  2875               	goto	u527
  1918  0079  0BA9               	decfsz	??_main+1,f
  1919  007A  2875               	goto	u527
  1920  007B  0000               	nop
  1921  007C  0000               	nop	;# 
  1922  007D  0000               	nop	;# 
  1923  007E  0000               	nop	;# 
  1924  007F  0000               	nop	;# 
  1925  0080  0000               	nop	;# 
  1926                           
  1927                           ;main.c: 159: LATAbits.LATA6 = !PORTBbits.RB5;
  1928  0081  1003               	clrc
  1929  0082  0020               	movlb	0	; select bank0
  1930  0083  1E8D               	btfss	13,5	;volatile
  1931  0084  1403               	setc
  1932  0085  1C03               	btfss	3,0
  1933  0086  288A               	goto	u470
  1934  0087  0022               	movlb	2	; select bank2
  1935  0088  170C               	bsf	12,6	;volatile
  1936  0089  286F               	goto	l1569
  1937  008A                     u470:	
  1938  008A  0022               	movlb	2	; select bank2
  1939  008B  130C               	bcf	12,6	;volatile
  1940  008C  286F               	goto	l1569
  1941  008D                     __end_of_main:	
  1942                           
  1943                           	psect	text1
  1944  00C1                     __ptext1:	
  1945 ;; *************** function _SYSTEM_Initialize *****************
  1946 ;; Defined at:
  1947 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;		None
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		wreg, status,2, status,0, pclath, cstack
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1961 ;;      Params:         0       0       0       0       0       0
  1962 ;;      Locals:         0       0       0       0       0       0
  1963 ;;      Temps:          0       0       0       0       0       0
  1964 ;;      Totals:         0       0       0       0       0       0
  1965 ;;Total ram usage:        0 bytes
  1966 ;; Hardware stack levels used:    1
